date,GDP(Quarterly)
01.10.16,803730
02.10.16,803730
03.10.16,803730
04.10.16,803730
05.10.16,803730
06.10.16,803730
07.10.16,803730
08.10.16,803730
09.10.16,803730
10.10.16,803730
11.10.16,803730
12.10.16,803730
13.10.16,803730
14.10.16,803730
15.10.16,803730
16.10.16,803730
17.10.16,803730
18.10.16,803730
19.10.16,803730
20.10.16,803730
21.10.16,803730
22.10.16,803730
23.10.16,803730
24.10.16,803730
25.10.16,803730
26.10.16,803730
27.10.16,803730
28.10.16,803730
29.10.16,803730
30.10.16,803730
31.10.16,803730
01.11.16,803730
02.11.16,803730
03.11.16,803730
04.11.16,803730
05.11.16,803730
06.11.16,803730
07.11.16,803730
08.11.16,803730
09.11.16,803730
10.11.16,803730
11.11.16,803730
12.11.16,803730
13.11.16,803730
14.11.16,803730
15.11.16,803730
16.11.16,803730
17.11.16,803730
18.11.16,803730
19.11.16,803730
20.11.16,803730
21.11.16,803730
22.11.16,803730
23.11.16,803730
24.11.16,803730
25.11.16,803730
26.11.16,803730
27.11.16,803730
28.11.16,803730
29.11.16,803730
30.11.16,803730
01.12.16,803730
02.12.16,803730
03.12.16,803730
04.12.16,803730
05.12.16,803730
06.12.16,803730
07.12.16,803730
08.12.16,803730
09.12.16,803730
10.12.16,803730
11.12.16,803730
12.12.16,803730
13.12.16,803730
14.12.16,803730
15.12.16,803730
16.12.16,803730
17.12.16,803730
18.12.16,803730
19.12.16,803730
20.12.16,803730
21.12.16,803730
22.12.16,803730
23.12.16,803730
24.12.16,803730
25.12.16,803730
26.12.16,803730
27.12.16,803730
28.12.16,803730
29.12.16,803730
30.12.16,803730
31.12.16,803730
01.01.17,798840
02.01.17,798840
03.01.17,798840
04.01.17,798840
05.01.17,798840
06.01.17,798840
07.01.17,798840
08.01.17,798840
09.01.17,798840
10.01.17,798840
11.01.17,798840
12.01.17,798840
13.01.17,798840
14.01.17,798840
15.01.17,798840
16.01.17,798840
17.01.17,798840
18.01.17,798840
19.01.17,798840
20.01.17,798840
21.01.17,798840
22.01.17,798840
23.01.17,798840
24.01.17,798840
25.01.17,798840
26.01.17,798840
27.01.17,798840
28.01.17,798840
29.01.17,798840
30.01.17,798840
31.01.17,798840
01.02.17,798840
02.02.17,798840
03.02.17,798840
04.02.17,798840
05.02.17,798840
06.02.17,798840
07.02.17,798840
08.02.17,798840
09.02.17,798840
10.02.17,798840
11.02.17,798840
12.02.17,798840
13.02.17,798840
14.02.17,798840
15.02.17,798840
16.02.17,798840
17.02.17,798840
18.02.17,798840
19.02.17,798840
20.02.17,798840
21.02.17,798840
22.02.17,798840
23.02.17,798840
24.02.17,798840
25.02.17,798840
26.02.17,798840
27.02.17,798840
28.02.17,798840
01.03.17,798840
02.03.17,798840
03.03.17,798840
04.03.17,798840
05.03.17,798840
06.03.17,798840
07.03.17,798840
08.03.17,798840
09.03.17,798840
10.03.17,798840
11.03.17,798840
12.03.17,798840
13.03.17,798840
14.03.17,798840
15.03.17,798840
16.03.17,798840
17.03.17,798840
18.03.17,798840
19.03.17,798840
20.03.17,798840
21.03.17,798840
22.03.17,798840
23.03.17,798840
24.03.17,798840
25.03.17,798840
26.03.17,798840
27.03.17,798840
28.03.17,798840
29.03.17,798840
30.03.17,798840
31.03.17,798840
01.04.17,801190
02.04.17,801190
03.04.17,801190
04.04.17,801190
05.04.17,801190
06.04.17,801190
07.04.17,801190
08.04.17,801190
09.04.17,801190
10.04.17,801190
11.04.17,801190
12.04.17,801190
13.04.17,801190
14.04.17,801190
15.04.17,801190
16.04.17,801190
17.04.17,801190
18.04.17,801190
19.04.17,801190
20.04.17,801190
21.04.17,801190
22.04.17,801190
23.04.17,801190
24.04.17,801190
25.04.17,801190
26.04.17,801190
27.04.17,801190
28.04.17,801190
29.04.17,801190
30.04.17,801190
01.05.17,801190
02.05.17,801190
03.05.17,801190
04.05.17,801190
05.05.17,801190
06.05.17,801190
07.05.17,801190
08.05.17,801190
09.05.17,801190
10.05.17,801190
11.05.17,801190
12.05.17,801190
13.05.17,801190
14.05.17,801190
15.05.17,801190
16.05.17,801190
17.05.17,801190
18.05.17,801190
19.05.17,801190
20.05.17,801190
21.05.17,801190
22.05.17,801190
23.05.17,801190
24.05.17,801190
25.05.17,801190
26.05.17,801190
27.05.17,801190
28.05.17,801190
29.05.17,801190
30.05.17,801190
31.05.17,801190
01.06.17,801190
02.06.17,801190
03.06.17,801190
04.06.17,801190
05.06.17,801190
06.06.17,801190
07.06.17,801190
08.06.17,801190
09.06.17,801190
10.06.17,801190
11.06.17,801190
12.06.17,801190
13.06.17,801190
14.06.17,801190
15.06.17,801190
16.06.17,801190
17.06.17,801190
18.06.17,801190
19.06.17,801190
20.06.17,801190
21.06.17,801190
22.06.17,801190
23.06.17,801190
24.06.17,801190
25.06.17,801190
26.06.17,801190
27.06.17,801190
28.06.17,801190
29.06.17,801190
30.06.17,801190
01.07.17,823940
02.07.17,823940
03.07.17,823940
04.07.17,823940
05.07.17,823940
06.07.17,823940
07.07.17,823940
08.07.17,823940
09.07.17,823940
10.07.17,823940
11.07.17,823940
12.07.17,823940
13.07.17,823940
14.07.17,823940
15.07.17,823940
16.07.17,823940
17.07.17,823940
18.07.17,823940
19.07.17,823940
20.07.17,823940
21.07.17,823940
22.07.17,823940
23.07.17,823940
24.07.17,823940
25.07.17,823940
26.07.17,823940
27.07.17,823940
28.07.17,823940
29.07.17,823940
30.07.17,823940
31.07.17,823940
01.08.17,823940
02.08.17,823940
03.08.17,823940
04.08.17,823940
05.08.17,823940
06.08.17,823940
07.08.17,823940
08.08.17,823940
09.08.17,823940
10.08.17,823940
11.08.17,823940
12.08.17,823940
13.08.17,823940
14.08.17,823940
15.08.17,823940
16.08.17,823940
17.08.17,823940
18.08.17,823940
19.08.17,823940
20.08.17,823940
21.08.17,823940
22.08.17,823940
23.08.17,823940
24.08.17,823940
25.08.17,823940
26.08.17,823940
27.08.17,823940
28.08.17,823940
29.08.17,823940
30.08.17,823940
31.08.17,823940
01.09.17,823940
02.09.17,823940
03.09.17,823940
04.09.17,823940
05.09.17,823940
06.09.17,823940
07.09.17,823940
08.09.17,823940
09.09.17,823940
10.09.17,823940
11.09.17,823940
12.09.17,823940
13.09.17,823940
14.09.17,823940
15.09.17,823940
16.09.17,823940
17.09.17,823940
18.09.17,823940
19.09.17,823940
20.09.17,823940
21.09.17,823940
22.09.17,823940
23.09.17,823940
24.09.17,823940
25.09.17,823940
26.09.17,823940
27.09.17,823940
28.09.17,823940
29.09.17,823940
30.09.17,823940
01.10.17,843190
02.10.17,843190
03.10.17,843190
04.10.17,843190
05.10.17,843190
06.10.17,843190
07.10.17,843190
08.10.17,843190
09.10.17,843190
10.10.17,843190
11.10.17,843190
12.10.17,843190
13.10.17,843190
14.10.17,843190
15.10.17,843190
16.10.17,843190
17.10.17,843190
18.10.17,843190
19.10.17,843190
20.10.17,843190
21.10.17,843190
22.10.17,843190
23.10.17,843190
24.10.17,843190
25.10.17,843190
26.10.17,843190
27.10.17,843190
28.10.17,843190
29.10.17,843190
30.10.17,843190
31.10.17,843190
01.11.17,843190
02.11.17,843190
03.11.17,843190
04.11.17,843190
05.11.17,843190
06.11.17,843190
07.11.17,843190
08.11.17,843190
09.11.17,843190
10.11.17,843190
11.11.17,843190
12.11.17,843190
13.11.17,843190
14.11.17,843190
15.11.17,843190
16.11.17,843190
17.11.17,843190
18.11.17,843190
19.11.17,843190
20.11.17,843190
21.11.17,843190
22.11.17,843190
23.11.17,843190
24.11.17,843190
25.11.17,843190
26.11.17,843190
27.11.17,843190
28.11.17,843190
29.11.17,843190
30.11.17,843190
01.12.17,843190
02.12.17,843190
03.12.17,843190
04.12.17,843190
05.12.17,843190
06.12.17,843190
07.12.17,843190
08.12.17,843190
09.12.17,843190
10.12.17,843190
11.12.17,843190
12.12.17,843190
13.12.17,843190
14.12.17,843190
15.12.17,843190
16.12.17,843190
17.12.17,843190
18.12.17,843190
19.12.17,843190
20.12.17,843190
21.12.17,843190
22.12.17,843190
23.12.17,843190
24.12.17,843190
25.12.17,843190
26.12.17,843190
27.12.17,843190
28.12.17,843190
29.12.17,843190
30.12.17,843190
31.12.17,843190
01.01.18,823520
02.01.18,823520
03.01.18,823520
04.01.18,823520
05.01.18,823520
06.01.18,823520
07.01.18,823520
08.01.18,823520
09.01.18,823520
10.01.18,823520
11.01.18,823520
12.01.18,823520
13.01.18,823520
14.01.18,823520
15.01.18,823520
16.01.18,823520
17.01.18,823520
18.01.18,823520
19.01.18,823520
20.01.18,823520
21.01.18,823520
22.01.18,823520
23.01.18,823520
24.01.18,823520
25.01.18,823520
26.01.18,823520
27.01.18,823520
28.01.18,823520
29.01.18,823520
30.01.18,823520
31.01.18,823520
01.02.18,823520
02.02.18,823520
03.02.18,823520
04.02.18,823520
05.02.18,823520
06.02.18,823520
07.02.18,823520
08.02.18,823520
09.02.18,823520
10.02.18,823520
11.02.18,823520
12.02.18,823520
13.02.18,823520
14.02.18,823520
15.02.18,823520
16.02.18,823520
17.02.18,823520
18.02.18,823520
19.02.18,823520
20.02.18,823520
21.02.18,823520
22.02.18,823520
23.02.18,823520
24.02.18,823520
25.02.18,823520
26.02.18,823520
27.02.18,823520
28.02.18,823520
01.03.18,823520
02.03.18,823520
03.03.18,823520
04.03.18,823520
05.03.18,823520
06.03.18,823520
07.03.18,823520
08.03.18,823520
09.03.18,823520
10.03.18,823520
11.03.18,823520
12.03.18,823520
13.03.18,823520
14.03.18,823520
15.03.18,823520
16.03.18,823520
17.03.18,823520
18.03.18,823520
19.03.18,823520
20.03.18,823520
21.03.18,823520
22.03.18,823520
23.03.18,823520
24.03.18,823520
25.03.18,823520
26.03.18,823520
27.03.18,823520
28.03.18,823520
29.03.18,823520
30.03.18,823520
31.03.18,823520
01.04.18,833550
02.04.18,833550
03.04.18,833550
04.04.18,833550
05.04.18,833550
06.04.18,833550
07.04.18,833550
08.04.18,833550
09.04.18,833550
10.04.18,833550
11.04.18,833550
12.04.18,833550
13.04.18,833550
14.04.18,833550
15.04.18,833550
16.04.18,833550
17.04.18,833550
18.04.18,833550
19.04.18,833550
20.04.18,833550
21.04.18,833550
22.04.18,833550
23.04.18,833550
24.04.18,833550
25.04.18,833550
26.04.18,833550
27.04.18,833550
28.04.18,833550
29.04.18,833550
30.04.18,833550
01.05.18,833550
02.05.18,833550
03.05.18,833550
04.05.18,833550
05.05.18,833550
06.05.18,833550
07.05.18,833550
08.05.18,833550
09.05.18,833550
10.05.18,833550
11.05.18,833550
12.05.18,833550
13.05.18,833550
14.05.18,833550
15.05.18,833550
16.05.18,833550
17.05.18,833550
18.05.18,833550
19.05.18,833550
20.05.18,833550
21.05.18,833550
22.05.18,833550
23.05.18,833550
24.05.18,833550
25.05.18,833550
26.05.18,833550
27.05.18,833550
28.05.18,833550
29.05.18,833550
30.05.18,833550
31.05.18,833550
01.06.18,833550
02.06.18,833550
03.06.18,833550
04.06.18,833550
05.06.18,833550
06.06.18,833550
07.06.18,833550
08.06.18,833550
09.06.18,833550
10.06.18,833550
11.06.18,833550
12.06.18,833550
13.06.18,833550
14.06.18,833550
15.06.18,833550
16.06.18,833550
17.06.18,833550
18.06.18,833550
19.06.18,833550
20.06.18,833550
21.06.18,833550
22.06.18,833550
23.06.18,833550
24.06.18,833550
25.06.18,833550
26.06.18,833550
27.06.18,833550
28.06.18,833550
29.06.18,833550
30.06.18,833550
01.07.18,842260
02.07.18,842260
03.07.18,842260
04.07.18,842260
05.07.18,842260
06.07.18,842260
07.07.18,842260
08.07.18,842260
09.07.18,842260
10.07.18,842260
11.07.18,842260
12.07.18,842260
13.07.18,842260
14.07.18,842260
15.07.18,842260
16.07.18,842260
17.07.18,842260
18.07.18,842260
19.07.18,842260
20.07.18,842260
21.07.18,842260
22.07.18,842260
23.07.18,842260
24.07.18,842260
25.07.18,842260
26.07.18,842260
27.07.18,842260
28.07.18,842260
29.07.18,842260
30.07.18,842260
31.07.18,842260
01.08.18,842260
02.08.18,842260
03.08.18,842260
04.08.18,842260
05.08.18,842260
06.08.18,842260
07.08.18,842260
08.08.18,842260
09.08.18,842260
10.08.18,842260
11.08.18,842260
12.08.18,842260
13.08.18,842260
14.08.18,842260
15.08.18,842260
16.08.18,842260
17.08.18,842260
18.08.18,842260
19.08.18,842260
20.08.18,842260
21.08.18,842260
22.08.18,842260
23.08.18,842260
24.08.18,842260
25.08.18,842260
26.08.18,842260
27.08.18,842260
28.08.18,842260
29.08.18,842260
30.08.18,842260
31.08.18,842260
01.09.18,842260
02.09.18,842260
03.09.18,842260
04.09.18,842260
05.09.18,842260
06.09.18,842260
07.09.18,842260
08.09.18,842260
09.09.18,842260
10.09.18,842260
11.09.18,842260
12.09.18,842260
13.09.18,842260
14.09.18,842260
15.09.18,842260
16.09.18,842260
17.09.18,842260
18.09.18,842260
19.09.18,842260
20.09.18,842260
21.09.18,842260
22.09.18,842260
23.09.18,842260
24.09.18,842260
25.09.18,842260
26.09.18,842260
27.09.18,842260
28.09.18,842260
29.09.18,842260
30.09.18,842260
01.10.18,866120
02.10.18,866120
03.10.18,866120
04.10.18,866120
05.10.18,866120
06.10.18,866120
07.10.18,866120
08.10.18,866120
09.10.18,866120
10.10.18,866120
11.10.18,866120
12.10.18,866120
13.10.18,866120
14.10.18,866120
15.10.18,866120
16.10.18,866120
17.10.18,866120
18.10.18,866120
19.10.18,866120
20.10.18,866120
21.10.18,866120
22.10.18,866120
23.10.18,866120
24.10.18,866120
25.10.18,866120
26.10.18,866120
27.10.18,866120
28.10.18,866120
29.10.18,866120
30.10.18,866120
31.10.18,866120
01.11.18,866120
02.11.18,866120
03.11.18,866120
04.11.18,866120
05.11.18,866120
06.11.18,866120
07.11.18,866120
08.11.18,866120
09.11.18,866120
10.11.18,866120
11.11.18,866120
12.11.18,866120
13.11.18,866120
14.11.18,866120
15.11.18,866120
16.11.18,866120
17.11.18,866120
18.11.18,866120
19.11.18,866120
20.11.18,866120
21.11.18,866120
22.11.18,866120
23.11.18,866120
24.11.18,866120
25.11.18,866120
26.11.18,866120
27.11.18,866120
28.11.18,866120
29.11.18,866120
30.11.18,866120
01.12.18,866120
02.12.18,866120
03.12.18,866120
04.12.18,866120
05.12.18,866120
06.12.18,866120
07.12.18,866120
08.12.18,866120
09.12.18,866120
10.12.18,866120
11.12.18,866120
12.12.18,866120
13.12.18,866120
14.12.18,866120
15.12.18,866120
16.12.18,866120
17.12.18,866120
18.12.18,866120
19.12.18,866120
20.12.18,866120
21.12.18,866120
22.12.18,866120
23.12.18,866120
24.12.18,866120
25.12.18,866120
26.12.18,866120
27.12.18,866120
28.12.18,866120
29.12.18,866120
30.12.18,866120
31.12.18,866120
01.01.19,851580
02.01.19,851580
03.01.19,851580
04.01.19,851580
05.01.19,851580
06.01.19,851580
07.01.19,851580
08.01.19,851580
09.01.19,851580
10.01.19,851580
11.01.19,851580
12.01.19,851580
13.01.19,851580
14.01.19,851580
15.01.19,851580
16.01.19,851580
17.01.19,851580
18.01.19,851580
19.01.19,851580
20.01.19,851580
21.01.19,851580
22.01.19,851580
23.01.19,851580
24.01.19,851580
25.01.19,851580
26.01.19,851580
27.01.19,851580
28.01.19,851580
29.01.19,851580
30.01.19,851580
31.01.19,851580
01.02.19,851580
02.02.19,851580
03.02.19,851580
04.02.19,851580
05.02.19,851580
06.02.19,851580
07.02.19,851580
08.02.19,851580
09.02.19,851580
10.02.19,851580
11.02.19,851580
12.02.19,851580
13.02.19,851580
14.02.19,851580
15.02.19,851580
16.02.19,851580
17.02.19,851580
18.02.19,851580
19.02.19,851580
20.02.19,851580
21.02.19,851580
22.02.19,851580
23.02.19,851580
24.02.19,851580
25.02.19,851580
26.02.19,851580
27.02.19,851580
28.02.19,851580
01.03.19,851580
02.03.19,851580
03.03.19,851580
04.03.19,851580
05.03.19,851580
06.03.19,851580
07.03.19,851580
08.03.19,851580
09.03.19,851580
10.03.19,851580
11.03.19,851580
12.03.19,851580
13.03.19,851580
14.03.19,851580
15.03.19,851580
16.03.19,851580
17.03.19,851580
18.03.19,851580
19.03.19,851580
20.03.19,851580
21.03.19,851580
22.03.19,851580
23.03.19,851580
24.03.19,851580
25.03.19,851580
26.03.19,851580
27.03.19,851580
28.03.19,851580
29.03.19,851580
30.03.19,851580
31.03.19,851580
01.04.19,852840
02.04.19,852840
03.04.19,852840
04.04.19,852840
05.04.19,852840
06.04.19,852840
07.04.19,852840
08.04.19,852840
09.04.19,852840
10.04.19,852840
11.04.19,852840
12.04.19,852840
13.04.19,852840
14.04.19,852840
15.04.19,852840
16.04.19,852840
17.04.19,852840
18.04.19,852840
19.04.19,852840
20.04.19,852840
21.04.19,852840
22.04.19,852840
23.04.19,852840
24.04.19,852840
25.04.19,852840
26.04.19,852840
27.04.19,852840
28.04.19,852840
29.04.19,852840
30.04.19,852840
01.05.19,852840
02.05.19,852840
03.05.19,852840
04.05.19,852840
05.05.19,852840
06.05.19,852840
07.05.19,852840
08.05.19,852840
09.05.19,852840
10.05.19,852840
11.05.19,852840
12.05.19,852840
13.05.19,852840
14.05.19,852840
15.05.19,852840
16.05.19,852840
17.05.19,852840
18.05.19,852840
19.05.19,852840
20.05.19,852840
21.05.19,852840
22.05.19,852840
23.05.19,852840
24.05.19,852840
25.05.19,852840
26.05.19,852840
27.05.19,852840
28.05.19,852840
29.05.19,852840
30.05.19,852840
31.05.19,852840
01.06.19,852840
02.06.19,852840
03.06.19,852840
04.06.19,852840
05.06.19,852840
06.06.19,852840
07.06.19,852840
08.06.19,852840
09.06.19,852840
10.06.19,852840
11.06.19,852840
12.06.19,852840
13.06.19,852840
14.06.19,852840
15.06.19,852840
16.06.19,852840
17.06.19,852840
18.06.19,852840
19.06.19,852840
20.06.19,852840
21.06.19,852840
22.06.19,852840
23.06.19,852840
24.06.19,852840
25.06.19,852840
26.06.19,852840
27.06.19,852840
28.06.19,852840
29.06.19,852840
30.06.19,852840
01.07.19,877650
02.07.19,877650
03.07.19,877650
04.07.19,877650
05.07.19,877650
06.07.19,877650
07.07.19,877650
08.07.19,877650
09.07.19,877650
10.07.19,877650
11.07.19,877650
12.07.19,877650
13.07.19,877650
14.07.19,877650
15.07.19,877650
16.07.19,877650
17.07.19,877650
18.07.19,877650
19.07.19,877650
20.07.19,877650
21.07.19,877650
22.07.19,877650
23.07.19,877650
24.07.19,877650
25.07.19,877650
26.07.19,877650
27.07.19,877650
28.07.19,877650
29.07.19,877650
30.07.19,877650
31.07.19,877650
01.08.19,877650
02.08.19,877650
03.08.19,877650
04.08.19,877650
05.08.19,877650
06.08.19,877650
07.08.19,877650
08.08.19,877650
09.08.19,877650
10.08.19,877650
11.08.19,877650
12.08.19,877650
13.08.19,877650
14.08.19,877650
15.08.19,877650
16.08.19,877650
17.08.19,877650
18.08.19,877650
19.08.19,877650
20.08.19,877650
21.08.19,877650
22.08.19,877650
23.08.19,877650
24.08.19,877650
25.08.19,877650
26.08.19,877650
27.08.19,877650
28.08.19,877650
29.08.19,877650
30.08.19,877650
31.08.19,877650
01.09.19,877650
02.09.19,877650
03.09.19,877650
04.09.19,877650
05.09.19,877650
06.09.19,877650
07.09.19,877650
08.09.19,877650
09.09.19,877650
10.09.19,877650
11.09.19,877650
12.09.19,877650
13.09.19,877650
14.09.19,877650
15.09.19,877650
16.09.19,877650
17.09.19,877650
18.09.19,877650
19.09.19,877650
20.09.19,877650
21.09.19,877650
22.09.19,877650
23.09.19,877650
24.09.19,877650
25.09.19,877650
26.09.19,877650
27.09.19,877650
28.09.19,877650
29.09.19,877650
30.09.19,877650
01.10.19,891190
02.10.19,891190
03.10.19,891190
04.10.19,891190
05.10.19,891190
06.10.19,891190
07.10.19,891190
08.10.19,891190
09.10.19,891190
10.10.19,891190
11.10.19,891190
12.10.19,891190
13.10.19,891190
14.10.19,891190
15.10.19,891190
16.10.19,891190
17.10.19,891190
18.10.19,891190
19.10.19,891190
